171798691840,21474836480,BINDS
171798691842,21474836481,BINDS
171798691843,21474836482,BINDS
171798691844,21474836483,BINDS
171798691846,21474836484,BINDS
171798691847,21474836485,BINDS
171798691848,21474836486,BINDS
171798691850,21474836487,BINDS
171798691851,21474836488,BINDS
171798691852,21474836489,BINDS
171798691854,21474836490,BINDS
171798691855,21474836491,BINDS
171798691856,21474836492,BINDS
171798691857,21474836493,BINDS
171798691858,21474836494,BINDS
171798691859,21474836495,BINDS
171798691860,21474836496,BINDS
171798691861,21474836497,BINDS
171798691863,21474836498,BINDS
171798691864,21474836499,BINDS
171798691866,21474836500,BINDS
171798691867,21474836501,BINDS
171798691868,21474836502,BINDS
171798691869,21474836503,BINDS
171798691870,21474836504,BINDS
171798691871,21474836505,BINDS
171798691872,21474836506,BINDS
171798691873,21474836507,BINDS
171798691875,21474836508,BINDS
171798691876,21474836509,BINDS
171798691878,21474836510,BINDS
171798691879,21474836511,BINDS
171798691880,21474836512,BINDS
171798691881,21474836513,BINDS
171798691882,21474836514,BINDS
171798691883,21474836515,BINDS
171798691884,21474836516,BINDS
171798691885,21474836517,BINDS
171798691886,21474836518,BINDS
171798691888,21474836519,BINDS
171798691889,21474836520,BINDS
171798691891,21474836521,BINDS
171798691892,21474836522,BINDS
171798691893,21474836523,BINDS
171798691894,21474836524,BINDS
171798691895,21474836525,BINDS
171798691896,21474836526,BINDS
171798691897,21474836527,BINDS
171798691898,21474836528,BINDS
171798691900,21474836529,BINDS
171798691901,21474836530,BINDS
171798691903,21474836531,BINDS
171798691904,21474836532,BINDS
171798691905,21474836533,BINDS
171798691906,21474836534,BINDS
171798691907,21474836535,BINDS
171798691908,21474836536,BINDS
171798691909,21474836537,BINDS
171798691911,21474836538,BINDS
171798691912,21474836539,BINDS
171798691914,21474836540,BINDS
171798691915,21474836541,BINDS
171798691916,21474836542,BINDS
171798691917,21474836543,BINDS
171798691918,21474836544,BINDS
171798691919,21474836545,BINDS
171798691920,21474836546,BINDS
171798691921,21474836547,BINDS
171798691922,21474836548,BINDS
171798691923,21474836549,BINDS
171798691924,21474836550,BINDS
171798691926,21474836551,BINDS
171798691927,21474836552,BINDS
171798691928,21474836553,BINDS
171798691929,21474836554,BINDS
171798691930,21474836555,BINDS
171798691932,21474836556,BINDS
171798691933,21474836557,BINDS
171798691935,21474836558,BINDS
171798691936,21474836559,BINDS
171798691938,21474836560,BINDS
171798691940,21474836561,BINDS
171798691942,21474836562,BINDS
171798691943,21474836563,BINDS
171798691945,21474836564,BINDS
171798691946,21474836565,BINDS
171798691947,21474836566,BINDS
171798691948,21474836567,BINDS
171798691949,21474836568,BINDS
171798691950,21474836569,BINDS
171798691951,21474836570,BINDS
171798691952,21474836571,BINDS
171798691953,21474836572,BINDS
171798691954,21474836573,BINDS
171798691955,21474836574,BINDS
171798691956,21474836575,BINDS
171798691957,21474836576,BINDS
171798691959,21474836577,BINDS
171798691960,21474836578,BINDS
171798691962,21474836579,BINDS
171798691963,21474836580,BINDS
171798691965,21474836581,BINDS
171798691966,21474836582,BINDS
171798691968,21474836583,BINDS
171798691969,21474836584,BINDS
171798691971,21474836585,BINDS
171798691972,21474836586,BINDS
171798691973,21474836587,BINDS
171798691974,21474836588,BINDS
171798691975,21474836589,BINDS
171798691976,21474836590,BINDS
171798691977,21474836591,BINDS
171798691978,21474836592,BINDS
171798691979,21474836593,BINDS
171798691980,21474836594,BINDS
171798691982,21474836595,BINDS
171798691983,21474836596,BINDS
171798691985,21474836597,BINDS
171798691986,21474836598,BINDS
171798691988,21474836599,BINDS
171798691989,21474836600,BINDS
171798691991,21474836601,BINDS
171798691992,21474836602,BINDS
171798691994,21474836603,BINDS
171798691995,21474836604,BINDS
171798691997,21474836605,BINDS
171798692000,21474836606,BINDS
171798692001,21474836607,BINDS
171798692002,21474836608,BINDS
171798692005,21474836609,BINDS
171798692008,21474836610,BINDS
171798692009,21474836611,BINDS
171798692012,21474836612,BINDS
171798692013,21474836613,BINDS
171798692014,21474836614,BINDS
171798692016,21474836615,BINDS
171798692017,21474836616,BINDS
171798692019,21474836617,BINDS
171798692020,21474836618,BINDS
171798692022,21474836619,BINDS
171798692023,21474836620,BINDS
171798692025,21474836621,BINDS
171798692026,21474836622,BINDS
171798692028,21474836623,BINDS
171798692029,21474836624,BINDS
171798692030,21474836625,BINDS
171798692031,21474836626,BINDS
171798692032,21474836627,BINDS
171798692033,21474836628,BINDS
171798692034,21474836629,BINDS
171798692035,21474836630,BINDS
171798692036,21474836631,BINDS
171798692037,21474836632,BINDS
171798692038,21474836633,BINDS
171798692039,21474836634,BINDS
171798692041,21474836635,BINDS
171798692042,21474836636,BINDS
171798692044,21474836637,BINDS
171798692045,21474836638,BINDS
171798692047,21474836639,BINDS
171798692048,21474836640,BINDS
171798692050,21474836641,BINDS
171798692051,21474836642,BINDS
171798692053,21474836643,BINDS
171798692054,21474836644,BINDS
171798692055,21474836645,BINDS
171798692056,21474836646,BINDS
171798692057,21474836647,BINDS
171798692060,21474836648,BINDS
171798692061,21474836649,BINDS
171798692062,21474836650,BINDS
171798692065,21474836651,BINDS
171798692068,21474836652,BINDS
171798692069,21474836653,BINDS
171798692070,21474836654,BINDS
171798692071,21474836655,BINDS
171798692072,21474836656,BINDS
171798692074,21474836657,BINDS
171798692075,21474836658,BINDS
171798692077,21474836659,BINDS
171798692078,21474836660,BINDS
171798692080,21474836661,BINDS
171798692081,21474836662,BINDS
171798692083,21474836663,BINDS
171798692084,21474836664,BINDS
171798692085,21474836665,BINDS
171798692087,21474836666,BINDS
171798692088,21474836667,BINDS
171798692089,21474836668,BINDS
171798692090,21474836669,BINDS
171798692091,21474836670,BINDS
171798692092,21474836671,BINDS
171798692093,21474836672,BINDS
171798692095,21474836673,BINDS
171798692096,21474836674,BINDS
171798692097,21474836675,BINDS
171798692098,21474836676,BINDS
171798692099,21474836677,BINDS
171798692100,21474836678,BINDS
171798692101,21474836679,BINDS
171798692102,21474836680,BINDS
171798692103,21474836681,BINDS
171798692104,21474836682,BINDS
171798692105,21474836683,BINDS
171798692106,21474836684,BINDS
171798692107,21474836685,BINDS
171798692108,21474836686,BINDS
171798692109,21474836687,BINDS
171798692110,21474836688,BINDS
171798692111,21474836689,BINDS
171798692112,21474836690,BINDS
171798692113,21474836691,BINDS
171798692114,21474836692,BINDS
171798692115,21474836693,BINDS
171798692116,21474836694,BINDS
171798692117,21474836695,BINDS
171798692118,21474836696,BINDS
171798692119,21474836697,BINDS
171798692122,21474836698,BINDS
171798692124,21474836699,BINDS
171798692128,21474836700,BINDS
171798692130,21474836701,BINDS
171798692131,21474836702,BINDS
171798692133,21474836703,BINDS
171798692135,21474836704,BINDS
171798692137,21474836705,BINDS
171798692140,21474836706,BINDS
171798692142,21474836707,BINDS
171798692143,21474836708,BINDS
171798692144,21474836709,BINDS
171798692145,21474836710,BINDS
171798692146,21474836711,BINDS
171798692148,21474836712,BINDS
171798692149,21474836713,BINDS
171798692150,21474836714,BINDS
171798692151,21474836715,BINDS
171798692152,21474836716,BINDS
171798692153,21474836717,BINDS
171798692154,21474836718,BINDS
171798692155,21474836719,BINDS
171798692156,21474836720,BINDS
171798692157,21474836721,BINDS
171798692158,21474836722,BINDS
171798692159,21474836723,BINDS
171798692160,21474836724,BINDS
171798692162,21474836725,BINDS
171798692163,21474836726,BINDS
171798692164,21474836727,BINDS
171798692165,21474836728,BINDS
171798692166,21474836729,BINDS
171798692167,21474836730,BINDS
171798692168,21474836731,BINDS
171798692169,21474836732,BINDS
171798692170,21474836733,BINDS
171798692171,21474836734,BINDS
171798692172,21474836735,BINDS
171798692173,21474836736,BINDS
171798692174,21474836737,BINDS
171798692175,21474836738,BINDS
171798692176,21474836739,BINDS
171798692177,21474836740,BINDS
171798692178,21474836741,BINDS
171798692179,21474836742,BINDS
171798692180,21474836743,BINDS
171798692181,21474836744,BINDS
171798692182,21474836745,BINDS
171798692183,21474836746,BINDS
171798692184,21474836747,BINDS
171798692185,21474836748,BINDS
171798692186,21474836749,BINDS
171798692187,21474836750,BINDS
171798692188,21474836751,BINDS
171798692189,21474836752,BINDS
171798692190,21474836753,BINDS
171798692191,21474836754,BINDS
171798692192,21474836755,BINDS
171798692193,21474836756,BINDS
171798692194,21474836757,BINDS
