47244640256,CONTROL_STRUCTURE,6,,"if (existingAliasName) {
47244640388,CONTROL_STRUCTURE,4,,"if (user.validated) {
      this.logger.error(`User with temporalId ${temporalId} is already verified`);
      throw new ForbiddenException('User is already verified', {
        cause: new Error(),
        description: `User with temporalId ${temporalId} is already verified`,
      });
    }",4,IF,47,,,4,BabelNodeInfo
47244640389,CONTROL_STRUCTURE,5,,"if (!(user.tenants && user.tenants.length > 0)) {
      this.logger.error(`User with temporalId ${temporalId} has no tenants associated`);
      throw new ForbiddenException('User has no tenants associated', {
        cause: new Error(),
        description: `User with temporalId ${temporalId} has no tenants associated`,
      });
    }",4,IF,56,,,5,BabelNodeInfo
47244640390,CONTROL_STRUCTURE,10,,"if (emailSent) {
      this.logger.log(`Verification email sent successfully to ${user.email}`);
      user.verifiedAt = new Date();
      await this.userRepository.save(user);
      return true;
    } else {
      this.logger.error(`Failed to send verification email to ${user.email}`);
      return false;
    }",4,IF,74,,,10,BabelNodeInfo
47244640391,CONTROL_STRUCTURE,3,,"if (!user) {
      this.logger.error(`User with temporalId ${temporalId} not found`);
      throw new NotFoundException('User not found', {
        cause: new Error(),
        description: `User with temporalId ${temporalId} not found`,
      });
    }",4,IF,99,,,3,BabelNodeInfo
47244640392,CONTROL_STRUCTURE,4,,"if (user.validated) {
      this.logger.error(`User with temporalId ${temporalId} is already verified`);
      throw new ForbiddenException('User is already verified', {
        cause: new Error(),
        description: `User with temporalId ${temporalId} is already verified`,
      });
    }",4,IF,108,,,4,BabelNodeInfo
47244640393,CONTROL_STRUCTURE,3,,"if (!user) {
      this.logger.error(`User with id ${userId} not found`);
      throw new NotFoundException('User not found', {
        cause: new Error(),
        description: `User with id ${userId} not found`,
      });
    }",4,IF,136,,,3,BabelNodeInfo
47244640394,CONTROL_STRUCTURE,7,,"if (emailSent) {
      this.logger.log(`MFA attempt email sent successfully to ${user.email}`);
      return true;
    } else {
      this.logger.error(`Failed to send MFA attempt email to ${user.email}`);
      return false;
    }",4,IF,151,,,7,BabelNodeInfo
47244640395,CONTROL_STRUCTURE,3,,"if (!user) {
      this.logger.error(`User with id ${userId} not found`);
      throw new NotFoundException('User not found', {
        cause: new Error(),
        description: `User with id ${userId} not found`,
      });
    }",4,IF,171,,,3,BabelNodeInfo
47244640396,CONTROL_STRUCTURE,7,,"if (emailSent) {
      this.logger.log(`MFA success email sent successfully to ${user.email}`);
      return true;
    } else {
      this.logger.error(`Failed to send MFA success email to ${user.email}`);
      return false;
    }",4,IF,186,,,7,BabelNodeInfo
47244640397,CONTROL_STRUCTURE,5,,"if (payload){
      const userCreator = await this.findOne(payload.userId);

      if (payload.issuer === IssuerEnum.Saas && userCreator.typeOfUser === TypeOfUser.Client  && createUserDto.typeOfUser === TypeOfUser.AvantoEmployee && !userCreator.BackOfficeAccess) {
        this.logger.error(`Action not allowed for typeOfUser: ${userCreator.typeOfUser}`);
        throw new ForbiddenException('insufficient permissions for this user', {
          cause: new Error(),
          description: `The user of typeOfUser ${userCreator.typeOfUser} doesnt  have enough permissions to perform this action`,
        });
      }
    }",4,IF,53,,,5,BabelNodeInfo
47244640398,CONTROL_STRUCTURE,2,,"if (payload.issuer === IssuerEnum.Saas && userCreator.typeOfUser === TypeOfUser.Client  && createUserDto.typeOfUser === TypeOfUser.AvantoEmployee && !userCreator.BackOfficeAccess) {
        this.logger.error(`Action not allowed for typeOfUser: ${userCreator.typeOfUser}`);
        throw new ForbiddenException('insufficient permissions for this user', {
          cause: new Error(),
          description: `The user of typeOfUser ${userCreator.typeOfUser} doesnt  have enough permissions to perform this action`,
        });
      }",6,IF,56,,,2,BabelNodeInfo
47244640399,CONTROL_STRUCTURE,7,,"if (existingTenantEmail) {
      this.logger.error(`The email ${email} is already used and needs to be unique`);
      throw new ForbiddenException('email is already in use', {
        cause: new Error(),
        description: `The email ${email} is already used and needs to be unique`,
      });
    }",4,IF,66,,,7,BabelNodeInfo
[phone],CONTROL_STRUCTURE,8,,"if (phone) {
      const isTakenPhone = await this.userRepository.findOneBy({ phone });
      if (isTakenPhone) {
        throw new ForbiddenException('phone is already in use');
      }
    }",4,IF,73,,,8,BabelNodeInfo
47244640401,CONTROL_STRUCTURE,2,,"if (isTakenPhone) {
        throw new ForbiddenException('phone is already in use');
      }",6,IF,75,,,2,BabelNodeInfo
47244640402,CONTROL_STRUCTURE,9,,"if (!createUserDto.typeOfUser) {
      createUserDto.typeOfUser = TypeOfUser.Client;
    }",4,IF,80,,,9,BabelNodeInfo
47244640403,CONTROL_STRUCTURE,10,,"if (createUserDto.typeOfUser) {
      if (!Object.values(TypeOfUser).includes(createUserDto.typeOfUser)) {
        this.logger.error(`Invalid typeOfUser: ${createUserDto.typeOfUser}`);
        throw new BadRequestException('Invalid typeOfUser value', {
          cause: new Error(),
          description: `The typeOfUser value ${createUserDto.typeOfUser} is invalid`,
        });
      }
    }",4,IF,84,,,10,BabelNodeInfo
47244640404,CONTROL_STRUCTURE,1,,"if (!Object.values(TypeOfUser).includes(createUserDto.typeOfUser)) {
        this.logger.error(`Invalid typeOfUser: ${createUserDto.typeOfUser}`);
        throw new BadRequestException('Invalid typeOfUser value', {
          cause: new Error(),
          description: `The typeOfUser value ${createUserDto.typeOfUser} is invalid`,
        });
      }",6,IF,85,,,1,BabelNodeInfo
47244640405,CONTROL_STRUCTURE,11,,"if (tenantsIds && tenantsIds.length > 0) {
      foundTenants = await this.tenantService.findByIds({ ids: tenantsIds });
      // if (!process.env.TENANTS_MS_URL) {
      //   this.logger.error(`Missing TENANTS_MS_URL env variable`);
      //   throw new NotFoundException('Role  not found', {
      //     cause: new Error(),
      //     description: `Missing TENANTS_MS_URL env variable`,
      //   });
      // }
      // const url = process.env.TENANTS_MS_URL + 'tenants/many';
      // try {
      //   this.logger.log(`looking for tenant with id:${tenantsIds} in the microservice: ${url}`);
      //   foundTenants = await fetchTenants({ ids: tenantsIds }, url);
      //   if (foundTenants.length < 1) {
      //     this.logger.error(`The tenant with id ${tenantsIds} was not found`);
      //     throw new NotFoundException('Tenant  not found', {
      //       cause: new Error(),
      //       description: `The tenant with id ${tenantsIds} was not found`,
      //     });
      //...",4,IF,94,,,11,BabelNodeInfo
47244640406,CONTROL_STRUCTURE,12,,"if (userRoleByTenantsIds && userRoleByTenantsIds.length > 1) {
      this.logger.log(`looking for roles with id:${userRoleByTenantsIds}`);
      foundRoles = await this.rolesRepository
        .createQueryBuilder('roles')
        .leftJoinAndSelect('roles.tenantTypes', 'tenantTypes')
        .leftJoinAndSelect('roles.tenantCreator', 'tenantCreator')
        //.leftJoinAndSelect('roles.aliases', 'aliases')
        //.leftJoinAndSelect('roles.roles', 'assignedRoles')
        //.leftJoinAndSelect('roles.gridPreferences', 'gridPreferences')
        //.leftJoinAndSelect('assignedRoles.role', 'role')
        //.leftJoinAndSelect('assignedRoles.user', 'user')
        //.leftJoinAndSelect('assignedRoles.tenant', 'tenant')
        //.leftJoinAndSelect('assignedRoles.roleAlias', 'roleAlias')
        .andWhere('roles.id = :id', { userRoleByTenantsIds })
        .getMany();
      if (foundRoles.length < 1) {
        this.logger.error(`The Role with id ${tenantsIds} was not found`);
        thro...",4,IF,119,,,12,BabelNodeInfo
47244640407,CONTROL_STRUCTURE,3,,"if (foundRoles.length < 1) {
        this.logger.error(`The Role with id ${tenantsIds} was not found`);
        throw new NotFoundException('Role  not found', {
          cause: new Error(),
          description: `The role with id ${tenantsIds} was not found`,
        });
      }",6,IF,134,,,3,BabelNodeInfo
47244640408,CONTROL_STRUCTURE,3,,"if (this.usersCollection.length <= 0) {
      throw new NotFoundException(`Not found any user with id: ${id}`, {
        cause: new Error(),
        description: `Not found any user with id: ${id}`,
      });
    }",4,IF,181,,,3,BabelNodeInfo
47244640409,CONTROL_STRUCTURE,4,,"if (ids && ids.length > 0) {
      this.logger.log(`Finding by ids: ${ids}`);
      query = query.andWhere('users.id IN (:...ids) ', { ids });
    }",4,IF,217,,,4,BabelNodeInfo
47244640410,CONTROL_STRUCTURE,5,,"if (firstNames && firstNames.length > 0) {
      this.logger.log(`Finding by firstNames: ${firstNames}`);
      query = query.andWhere('users.firstName IN (:...firstNames) ', {
        firstNames: firstNames.map((name) => name),
      });
    }",4,IF,221,,,5,BabelNodeInfo
47244640411,CONTROL_STRUCTURE,6,,"if (lastNames && lastNames.length > 0) {
      this.logger.log(`Finding by last names: ${lastNames}`);
      query = query.andWhere('users.lastName IN (:...lastNames) ', {
        lastNames: lastNames.map((name) => name),
      });
    }",4,IF,227,,,6,BabelNodeInfo
47244640412,CONTROL_STRUCTURE,7,,"if (emails && emails.length > 0) {
      this.logger.log(`Finding by emails: ${emails}`);
      query = query.andWhere('users.email IN (:...emails) ', {
        emails: emails.map((email) => email.toLowerCase()),
      });
    }",4,IF,233,,,7,BabelNodeInfo
47244640413,CONTROL_STRUCTURE,8,,"if (typeOfUser) {
      this.logger.log(`Finding by typeOfUser: ${typeOfUser}`);
      query = query.andWhere('users.typeOfUser = :typeOfUser', { typeOfUser });
    }",4,IF,239,,,8,BabelNodeInfo
47244640414,CONTROL_STRUCTURE,9,,"if (userRoleByTenantsIds && userRoleByTenantsIds.length > 0) {
      this.logger.log(`Finding by roleAliases Ids: ${userRoleByTenantsIds}`);
      query = query.andWhere('roles.id IN (:...userRoleByTenantsIds) ', { userRoleByTenantsIds });
    }",4,IF,243,,,9,BabelNodeInfo
47244640415,CONTROL_STRUCTURE,10,,"if (tenantsIds && tenantsIds.length > 0) {
      this.logger.log(`Finding by tenants Ids: ${tenantsIds}`);
      query = query.andWhere('tenants.id IN (:...tenantsIds) ', { tenantsIds });
    }",4,IF,247,,,10,BabelNodeInfo
47244640416,CONTROL_STRUCTURE,11,,"if (temporalId) {
      this.logger.log(`Finding by temporal id: ${tenantsIds}`);
      query = query.andWhere('users.temporalId = :temporalId', { temporalId });
    }",4,IF,251,,,11,BabelNodeInfo
47244640417,CONTROL_STRUCTURE,12,,"if (enabled != null) {
      this.logger.log(`Finding by enabled: ${enabled}`);
      query = query.andWhere('users.enabled = :enabled ', { enabled });
    }",4,IF,255,,,12,BabelNodeInfo
47244640418,CONTROL_STRUCTURE,13,,"if (validated != null) {
      this.logger.log(`Finding by validated: ${validated}`);
      query = query.andWhere('users.validated = :validated ', { validated });
    }",4,IF,260,,,13,BabelNodeInfo
47244640419,CONTROL_STRUCTURE,14,,"if (BackOfficeAccess != null) {
      this.logger.log(`Finding by BackOffice Access: ${BackOfficeAccess}`);
      query = query.andWhere('users.BackOfficeAccess = :BackOfficeAccess ', { BackOfficeAccess });
    }",4,IF,265,,,14,BabelNodeInfo
47244640420,CONTROL_STRUCTURE,15,,"if (SaasAccess != null) {
      this.logger.log(`Finding by Saas Access: ${SaasAccess}`);
      query = query.andWhere('users.SaasAccess = :SaasAccess ', { SaasAccess });
    }",4,IF,270,,,15,BabelNodeInfo
47244640421,CONTROL_STRUCTURE,16,,"if (fireBaseId) {
      this.logger.log(`Finding by fire Base Id: ${fireBaseId}`);
      query = query.andWhere('users.fireBaseId = :fireBaseId ', { fireBaseId });
    }",4,IF,275,,,16,BabelNodeInfo
47244640422,CONTROL_STRUCTURE,17,,"if (recordTypeIds && recordTypeIds.length > 0) {
      this.logger.log(`Finding by recordTypeIds: ${recordTypeIds}`);
      const rolesAccessToRecordType = await this.findByRecordTypeAccess(recordTypeIds);
      if (rolesAccessToRecordType && rolesAccessToRecordType.length > 0) {
        this.logger.log(`Finding by roles: ${rolesAccessToRecordType}`);
        query = query.andWhere('role.id IN (:...roleIds) ', {
          roleIds: rolesAccessToRecordType,
        });
      } else {
        this.logger.log(`Do not found any role access to recordTypeIds: ${recordTypeIds}`);
        this.logger.error(`Do not found any role access to recordTypeIds: ${recordTypeIds}`);
        throw new NotFoundException('Not found any role access to the record type.', {
          cause: new Error(),
          description: `Do not found any role access to recordTypeIds: ${recordTypeIds}`,
        });
      }
    }",4,IF,280,,,17,BabelNodeInfo
47244640423,CONTROL_STRUCTURE,3,,"if (rolesAccessToRecordType && rolesAccessToRecordType.length > 0) {
        this.logger.log(`Finding by roles: ${rolesAccessToRecordType}`);
        query = query.andWhere('role.id IN (:...roleIds) ', {
          roleIds: rolesAccessToRecordType,
        });
      } else {
        this.logger.log(`Do not found any role access to recordTypeIds: ${recordTypeIds}`);
        this.logger.error(`Do not found any role access to recordTypeIds: ${recordTypeIds}`);
        throw new NotFoundException('Not found any role access to the record type.', {
          cause: new Error(),
          description: `Do not found any role access to recordTypeIds: ${recordTypeIds}`,
        });
      }",6,IF,283,,,3,BabelNodeInfo
47244640424,CONTROL_STRUCTURE,4,,"if (!userToUpdate) {
      this.logger.error(`The user with id ${id} was not found`);
      throw new NotFoundException('User not found', {
        cause: new Error(),
        description: `The user with id ${id} was not found`,
      });
    }",4,IF,329,,,4,BabelNodeInfo
47244640425,CONTROL_STRUCTURE,5,,"if (payload){
      const userCreator = await this.findOne(payload.userId);

      if (payload.issuer === IssuerEnum.Saas && userCreator.typeOfUser === TypeOfUser.Client  && userToUpdate.typeOfUser === TypeOfUser.AvantoEmployee && !userCreator.BackOfficeAccess) {
        this.logger.error(`Action not allowed for typeOfUser: ${userCreator.typeOfUser}`);
        throw new ForbiddenException('insufficient permissions for this user', {
          cause: new Error(),
          description: `The user of typeOfUser ${userCreator.typeOfUser} doesnt  have enough permissions to perform this action`,
        });
      }
    }",4,IF,337,,,5,BabelNodeInfo
47244640426,CONTROL_STRUCTURE,2,,"if (payload.issuer === IssuerEnum.Saas && userCreator.typeOfUser === TypeOfUser.Client  && userToUpdate.typeOfUser === TypeOfUser.AvantoEmployee && !userCreator.BackOfficeAccess) {
        this.logger.error(`Action not allowed for typeOfUser: ${userCreator.typeOfUser}`);
        throw new ForbiddenException('insufficient permissions for this user', {
          cause: new Error(),
          description: `The user of typeOfUser ${userCreator.typeOfUser} doesnt  have enough permissions to perform this action`,
        });
      }",6,IF,340,,,2,BabelNodeInfo
47244640427,CONTROL_STRUCTURE,6,,"if (email) {
      const existingTenantEmail = await this.userRepository.findOneBy({ email });
      if (existingTenantEmail && existingTenantEmail.id != id) {
        this.logger.error(`The email ${email} is already used and needs to be unique`);
        throw new ForbiddenException('email is already in use', {
          cause: new Error(),
          description: `The email ${email} is already used and needs to be unique`,
        });
      }
      userToUpdate.email = email.trim().toLowerCase();
    }",4,IF,349,,,6,BabelNodeInfo
47244640428,CONTROL_STRUCTURE,2,,"if (existingTenantEmail && existingTenantEmail.id != id) {
        this.logger.error(`The email ${email} is already used and needs to be unique`);
        throw new ForbiddenException('email is already in use', {
          cause: new Error(),
          description: `The email ${email} is already used and needs to be unique`,
        });
      }",6,IF,351,,,2,BabelNodeInfo
47244640429,CONTROL_STRUCTURE,7,,"if (typeOfUser) {
      this.logger.log(`Updating typeOfUser to: ${typeOfUser}`);
      if (!Object.values(TypeOfUser).includes(typeOfUser)) {
        this.logger.error(`Invalid typeOfUser: ${typeOfUser}`);
        throw new BadRequestException('Invalid typeOfUser value', {
          cause: new Error(),
          description: `The typeOfUser value ${typeOfUser} is invalid`,
        });
      }
      userToUpdate.typeOfUser = typeOfUser;
    }",4,IF,360,,,7,BabelNodeInfo
47244640430,CONTROL_STRUCTURE,2,,"if (!Object.values(TypeOfUser).includes(typeOfUser)) {
        this.logger.error(`Invalid typeOfUser: ${typeOfUser}`);
        throw new BadRequestException('Invalid typeOfUser value', {
          cause: new Error(),
          description: `The typeOfUser value ${typeOfUser} is invalid`,
        });
      }",6,IF,362,,,2,BabelNodeInfo
[phone],CONTROL_STRUCTURE,8,,"if (phone) {
      const isTakenPhone = await this.userRepository.findOneBy({ phone });
      if (isTakenPhone && isTakenPhone.id != id) {
        this.logger.error(`The phone ${phone} is already used and needs to be unique`);
        throw new ForbiddenException('phone is already in use', {
          cause: new Error(),
          description: `The phone ${phone} is already used and needs to be unique`,
        });
      }
      userToUpdate.phone = phone;
    }",4,IF,372,,,8,BabelNodeInfo
47244640432,CONTROL_STRUCTURE,2,,"if (isTakenPhone && isTakenPhone.id != id) {
        this.logger.error(`The phone ${phone} is already used and needs to be unique`);
        throw new ForbiddenException('phone is already in use', {
          cause: new Error(),
          description: `The phone ${phone} is already used and needs to be unique`,
        });
      }",6,IF,374,,,2,BabelNodeInfo
47244640433,CONTROL_STRUCTURE,10,,"if (tenantsIds && tenantsIds.length > 0) {
      foundTenants = await this.tenantService.findByIds({ ids: tenantsIds });

      //borrar los tenant de la base de datos que no estan en la lista y que ya pertenecen a el
      const tenantsToDelete = userToUpdate.tenants.filter(
        (tenant) => !foundTenants.some((foundTenant) => foundTenant.id === tenant.id),
      );
      userToUpdate.tenants = userToUpdate.tenants.filter(
        (tenant) => !tenantsToDelete.some((tenantToDelete) => tenantToDelete.id === tenant.id),
      );

      //eliminarlos
      if (tenantsToDelete.length > 0) {
        await this.userRepository
          .createQueryBuilder('users')
          .relation('tenants')
          .of(userToUpdate)
          .remove(tenantsToDelete);
      }

      //agregar los nuevos
      userToUpdate.tenants = foundTenants;
    }",4,IF,385,,,10,BabelNodeInfo
47244640434,CONTROL_STRUCTURE,4,,"if (tenantsToDelete.length > 0) {
        await this.userRepository
          .createQueryBuilder('users')
          .relation('tenants')
          .of(userToUpdate)
          .remove(tenantsToDelete);
      }",6,IF,397,,,4,BabelNodeInfo
47244640435,CONTROL_STRUCTURE,11,,"if (firstName) {
      userToUpdate.firstName = firstName.trim();
    }",4,IF,409,,,11,BabelNodeInfo
47244640436,CONTROL_STRUCTURE,12,,"if (lastName) {
      userToUpdate.lastName = lastName.trim();
    }",4,IF,412,,,12,BabelNodeInfo
47244640437,CONTROL_STRUCTURE,13,,"if (temporalId) {
      userToUpdate.temporalId = temporalId.trim();
    }",4,IF,415,,,13,BabelNodeInfo
47244640438,CONTROL_STRUCTURE,14,,"if (validated != null) {
      userToUpdate.validated = validated;
    }",4,IF,418,,,14,BabelNodeInfo
47244640439,CONTROL_STRUCTURE,15,,"if (BackOfficeAccess != null) {
      userToUpdate.BackOfficeAccess = BackOfficeAccess;
    }",4,IF,421,,,15,BabelNodeInfo
47244640440,CONTROL_STRUCTURE,16,,"if (SaasAccess != null) {
      userToUpdate.SaasAccess = SaasAccess;
    }",4,IF,424,,,16,BabelNodeInfo
47244640441,CONTROL_STRUCTURE,17,,"if (enabled != null) {
      userToUpdate.enabled = enabled;
      if (!enabled && userToUpdate.fireBaseId === 'default') {
        userToUpdate.validated = true;
      } else if (enabled && userToUpdate.fireBaseId === 'default') {
        userToUpdate.validated = false;
      }
    }",4,IF,427,,,17,BabelNodeInfo
47244640442,CONTROL_STRUCTURE,2,,"if (!enabled && userToUpdate.fireBaseId === 'default') {
        userToUpdate.validated = true;
      } else if (enabled && userToUpdate.fireBaseId === 'default') {
        userToUpdate.validated = false;
      }",6,IF,429,,,2,BabelNodeInfo
47244640443,CONTROL_STRUCTURE,-1,,"if (enabled && userToUpdate.fireBaseId === 'default') {
        userToUpdate.validated = false;
      }",13,IF,431,,,3,BabelNodeInfo
47244640444,CONTROL_STRUCTURE,18,,"if (fireBaseId) {
      userToUpdate.fireBaseId = fireBaseId;
    }",4,IF,435,,,18,BabelNodeInfo
47244640445,CONTROL_STRUCTURE,3,,"if (!userToDisable) {
      this.logger.error(`The user with id ${id} was not found`);
      throw new NotFoundException('Tenant not found', {
        cause: new Error(),
        description: `The tenant with id ${id} was not found`,
      });
    }",4,IF,447,,,3,BabelNodeInfo
47244640446,CONTROL_STRUCTURE,4,,"if (payload){
      const userCreator = await this.findOne(payload.userId);

      if (payload.issuer === IssuerEnum.Saas && userCreator.typeOfUser === TypeOfUser.Client  && userToDisable.typeOfUser === TypeOfUser.AvantoEmployee && !userCreator.BackOfficeAccess) {
        this.logger.error(`Action not allowed for typeOfUser: ${userCreator.typeOfUser}`);
        throw new ForbiddenException('insufficient permissions for this user', {
          cause: new Error(),
          description: `The user of typeOfUser ${userCreator.typeOfUser} doesnt  have enough permissions to perform this action`,
        });
      }
    }",4,IF,454,,,4,BabelNodeInfo
47244640447,CONTROL_STRUCTURE,2,,"if (payload.issuer === IssuerEnum.Saas && userCreator.typeOfUser === TypeOfUser.Client  && userToDisable.typeOfUser === TypeOfUser.AvantoEmployee && !userCreator.BackOfficeAccess) {
        this.logger.error(`Action not allowed for typeOfUser: ${userCreator.typeOfUser}`);
        throw new ForbiddenException('insufficient permissions for this user', {
          cause: new Error(),
          description: `The user of typeOfUser ${userCreator.typeOfUser} doesnt  have enough permissions to perform this action`,
        });
      }",6,IF,457,,,2,BabelNodeInfo
47244640448,CONTROL_STRUCTURE,2,,"if (!user) {
      this.logger.error(`The user with id ${temporalId} was not found`);
      throw new NotFoundException('User not found', {
        cause: new Error(),
        description: `The user with id ${temporalId} was not found`,
      });
    }",4,IF,495,,,2,BabelNodeInfo
47244640449,CONTROL_STRUCTURE,3,,"if (user.validated) {
      this.logger.error(`The user with id ${temporalId} is already verified`);
      throw new ForbiddenException('User is already verified', {
        cause: new Error(),
        description: `The user with id ${temporalId} is already verified`,
      });
    }",4,IF,502,,,3,BabelNodeInfo
47244640450,CONTROL_STRUCTURE,4,,"if (!(user.tenants && user.tenants.length > 0)) {
      this.logger.error(`The user with id ${temporalId} has no tenants asociated`);
      throw new ForbiddenException('User has no tenants asociated', {
        cause: new Error(),
        description: `The user with id ${temporalId} has no tenants asociated`,
      });
    }",4,IF,509,,,4,BabelNodeInfo
47244640451,CONTROL_STRUCTURE,2,,"if (!user) {
      this.logger.error(`The user with id ${userId} was not found`);
      throw new NotFoundException('User not found', {
        cause: new Error(),
        description: `The user with id ${userId} was not found`,
      });
    }",4,IF,528,,,2,BabelNodeInfo
47244640452,CONTROL_STRUCTURE,2,,"if (!user) {
      this.logger.error(`The user with id ${userId} was not found`);
      throw new NotFoundException('User not found', {
        cause: new Error(),
        description: `The user with id ${userId} was not found`,
      });
    }",4,IF,542,,,2,BabelNodeInfo
47244640453,CONTROL_STRUCTURE,1,,"try {
      this.logger.log(`Sending email with params ${params}`);
      await this.ses.sendEmail(params);
      this.logger.log(`Email sent to ${params.Destination.ToAddresses[0]}`);
    } catch (error) {
      throw error;
    }",4,TRY,17,,,1,BabelNodeInfo
47244640454,CONTROL_STRUCTURE,2,,"catch (error) {
      throw error;
    }",6,CATCH,21,,,2,BabelNodeInfo
47244640455,CONTROL_STRUCTURE,4,,"for (const key in commonEntities) {
  if (commonEntities.hasOwnProperty(key)) {
    const model = commonEntities[key];
    models.push(model);
  }
}",0,WHILE,7,,,4,BabelNodeInfo
47244640456,CONTROL_STRUCTURE,1,,"if (commonEntities.hasOwnProperty(key)) {
    const model = commonEntities[key];
    models.push(model);
  }",2,IF,8,,,1,BabelNodeInfo
47244640457,CONTROL_STRUCTURE,1,,"if (typeof str !== 'string') {
    return false;
  }",2,IF,43,,,1,BabelNodeInfo
47244640458,CONTROL_STRUCTURE,2,,"if (str.trim() === '') {
    return false;
  }",2,IF,47,,,2,BabelNodeInfo
47244640459,CONTROL_STRUCTURE,1,,"if (!configUrl)
    throw new NotFoundException(`${type} env variable not found`, {
      cause: new Error(),
      description: `Missing ${type} env variable`,
    });",2,IF,93,,,1,BabelNodeInfo
47244640460,CONTROL_STRUCTURE,2,,"switch (response.statusCode) {
    case 400:
      logger.log(`Bad Request: ${response.message}`);
      return new BadRequestException(response.message);
    case 401:
      logger.log(`Unauthorized: ${response.message}`);
      return new UnauthorizedException(response.message);
    case 403:
      logger.log(`Forbidden: ${response.message}`);
      return new ForbiddenException(response.message);
    case 404:
      logger.log(`Not Found: ${response.message}`);
      return new NotFoundException(response.message);
    case 408:
      logger.log(`Request Timeout: ${response.message}`);
      return new RequestTimeoutException(response.message);
    case 409:
      logger.log(`Conflict: ${response.message}`);
      return new ConflictException(response.message);
    case 413:
      logger.log(`Payload Too Large: ${response.message}`);
      return new PayloadTooLargeException(response.message);
    case 500:
      logger.log(`Internal Server Error: ${response.message}`);
      retu...",2,SWITCH,146,,,2,BabelNodeInfo
