51539607552,DEPENDENCY,@nestjs/common,Controller,import
51539607769,DEPENDENCY,./../domain/dto/find-role.dto,FindRoleDto,import
51539607770,DEPENDENCY,./../domain/dto/create-role.dto,CreateRoleDto,import
51539607771,DEPENDENCY,./../domain/dto/update-role.dto,UpdateRoleDto,import
51539607772,DEPENDENCY,../../../infrastructure/persistance/postgre-sql/dbConfig,dbConfig,import
51539607773,DEPENDENCY,@nestjs/common,Injectable,import
51539607774,DEPENDENCY,@nestjs/common,Logger,import
51539607775,DEPENDENCY,@nestjs/common,ForbiddenException,import
51539607776,DEPENDENCY,@nestjs/common,NotFoundException,import
51539607777,DEPENDENCY,@nestjs/swagger,PartialType,import
51539607778,DEPENDENCY,./create-tenant-role-aliases.dto,CreateTenantRoleAliasDto,import
51539607779,DEPENDENCY,@nestjs/swagger,ApiProperty,import
51539607780,DEPENDENCY,@avantodev/avanto-db,RoleAlias,import
51539607781,DEPENDENCY,./tenant-role-alias.dto,TenantRoleAliasDto,import
51539607782,DEPENDENCY,@nestjs/swagger,ApiProperty,import
51539607783,DEPENDENCY,class-validator,IsNotEmpty,import
51539607784,DEPENDENCY,@nestjs/swagger,PartialType,import
51539607785,DEPENDENCY,./create-tenant-role-aliases.dto,CreateTenantRoleAliasDto,import
51539607786,DEPENDENCY,@nestjs/swagger,ApiProperty,import
51539607787,DEPENDENCY,@nestjs/swagger,PartialType,import
51539607788,DEPENDENCY,./create-tenant-role-aliases.dto,CreateTenantRoleAliasDto,import
51539607789,DEPENDENCY,@nestjs/swagger,ApiProperty,import
51539607790,DEPENDENCY,class-validator,IsNotEmpty,import
51539607791,DEPENDENCY,../../infrastructure/persistance/postgre-sql/dbConfig,dbConfig,import
51539607792,DEPENDENCY,@avantodev/avanto-db,RoleAlias,import
51539607793,DEPENDENCY,@avantodev/avanto-db,Role,import
51539607794,DEPENDENCY,@avantodev/avanto-db,Tenant,import
51539607795,DEPENDENCY,@avantodev/avanto-db,TenantRoleAliases,import
51539607796,DEPENDENCY,@nestjs/common,Injectable,import
51539607797,DEPENDENCY,@nestjs/common,Logger,import
51539607798,DEPENDENCY,@nestjs/common,ForbiddenException,import
51539607799,DEPENDENCY,@nestjs/common,NotFoundException,import
51539607800,DEPENDENCY,./dto/create-tenant-role-aliases.dto,CreateTenantRoleAliasDto,import
51539607801,DEPENDENCY,./dto/update-tenant-role-alias.dto,UpdateTenantRoleAliasDto,import
51539607802,DEPENDENCY,./dto/find-tenant-role-alias.dto,FindTenantRoleAliasDto,import
51539607803,DEPENDENCY,@nestjs/typeorm,InjectRepository,import
51539607804,DEPENDENCY,typeorm,Repository,import
51539607805,DEPENDENCY,typeorm,Brackets,import
51539607806,DEPENDENCY,./dto/assign-tenant-role-alias.dto,AssignTenantRoleAliasDto,import
51539607807,DEPENDENCY,./tenant.dto,TenantDto,import
51539607808,DEPENDENCY,@nestjs/swagger,ApiProperty,import
51539607809,DEPENDENCY,class-validator,IsNotEmpty,import
51539607810,DEPENDENCY,class-validator,Length,import
51539607811,DEPENDENCY,@nestjs/swagger,ApiProperty,import
51539607812,DEPENDENCY,@nestjs/swagger,PartialType,import
51539607813,DEPENDENCY,./create-tenant.dto,CreateTenantDto,import
51539607814,DEPENDENCY,@nestjs/swagger,ApiProperty,import
51539607815,DEPENDENCY,class-validator,IsNotEmpty,import
51539607816,DEPENDENCY,class-validator,Length,import
51539607817,DEPENDENCY,@nestjs/swagger,PartialType,import
51539607818,DEPENDENCY,./create-tenant.dto,CreateTenantDto,import
51539607819,DEPENDENCY,typeorm,Repository,import
51539607820,DEPENDENCY,@nestjs/typeorm,InjectRepository,import
51539607821,DEPENDENCY,@nestjs/common,Injectable,import
51539607822,DEPENDENCY,@nestjs/common,Logger,import
51539607823,DEPENDENCY,@nestjs/common,ForbiddenException,import
51539607824,DEPENDENCY,@nestjs/common,NotFoundException,import
51539607825,DEPENDENCY,@avantodev/avanto-db,Tenant,import
51539607826,DEPENDENCY,../../tenants/domain/dto/find-tenant.dto,FindTenantDto,import
51539607827,DEPENDENCY,../../tenants/domain/dto/create-tenant.dto,CreateTenantDto,import
51539607828,DEPENDENCY,../../tenants/domain/dto/update-tenant.dto,UpdateTenantDto,import
51539607829,DEPENDENCY,../../../infrastructure/persistance/postgre-sql/dbConfig,dbConfig,import
51539607830,DEPENDENCY,@avantodev/avanto-db,Tenant,import
51539607831,DEPENDENCY,./user-role-by-tenants.dto,UserRoleByTenantsDto,import
51539607832,DEPENDENCY,@nestjs/swagger,ApiProperty,import
51539607833,DEPENDENCY,class-validator,IsNotEmpty,import
51539607834,DEPENDENCY,@nestjs/swagger,ApiProperty,import
51539607835,DEPENDENCY,@nestjs/swagger,PartialType,import
51539607836,DEPENDENCY,./create-user-role-by-tenants.dto,CreateUserRoleByTenantsDto,import
51539607837,DEPENDENCY,@nestjs/swagger,ApiProperty,import
51539607838,DEPENDENCY,class-validator,IsNotEmpty,import
51539607839,DEPENDENCY,@nestjs/swagger,PartialType,import
51539607840,DEPENDENCY,./create-user-role-by-tenants.dto,CreateUserRoleByTenantsDto,import
51539607841,DEPENDENCY,typeorm,Repository,import
51539607842,DEPENDENCY,@nestjs/typeorm,InjectRepository,import
51539607843,DEPENDENCY,@nestjs/common,Injectable,import
51539607844,DEPENDENCY,@nestjs/common,Logger,import
51539607845,DEPENDENCY,@nestjs/common,ForbiddenException,import
51539607846,DEPENDENCY,@nestjs/common,NotFoundException,import
51539607847,DEPENDENCY,@nestjs/common,Inject,import
51539607848,DEPENDENCY,@nestjs/common,forwardRef,import
51539607849,DEPENDENCY,@avantodev/avanto-db,UserRoleByTenants,import
51539607850,DEPENDENCY,./dto/find-user-role-by-tenants.dto,FindUserRoleByTenantsDto,import
51539607851,DEPENDENCY,./dto/create-user-role-by-tenants.dto,CreateUserRoleByTenantsDto,import
51539607852,DEPENDENCY,./dto/update-user-role-by-tenants.dto,UpdateUserRoleByTenantsDto,import
51539607853,DEPENDENCY,src/shared/infrastructure/persistance/postgre-sql/dbConfig,dbConfig,import
51539607854,DEPENDENCY,../users/domain/users.service,UsersService,import
51539607855,DEPENDENCY,../tenants/domain/tenants.service,TenantsService,import
51539607856,DEPENDENCY,../roles/domain/roles.service,RolesService,import
51539607857,DEPENDENCY,../role-aliases/domain/role-aliases.service,RoleAliasesService,import
51539607858,DEPENDENCY,@avantodev/avanto-db/dist/shared/enums,TypeOfUser,import
51539607859,DEPENDENCY,./user.dto,UserDto,import
51539607860,DEPENDENCY,@nestjs/swagger,ApiProperty,import
51539607861,DEPENDENCY,class-validator,IsEmail,import
51539607862,DEPENDENCY,class-validator,IsNotEmpty,import
51539607863,DEPENDENCY,class-validator,IsOptional,import
51539607864,DEPENDENCY,class-validator,Length,import
51539607865,DEPENDENCY,@nestjs/swagger,ApiProperty,import
51539607866,DEPENDENCY,@nestjs/swagger,PartialType,import
51539607867,DEPENDENCY,./create-user.dto,CreateUserDto,import
51539607868,DEPENDENCY,@avantodev/avanto-db/dist/shared/enums,TypeOfUser,import
51539607869,DEPENDENCY,@nestjs/swagger,ApiProperty,import
51539607870,DEPENDENCY,@nestjs/swagger,PartialType,import
51539607871,DEPENDENCY,./create-user.dto,CreateUserDto,import
51539607872,DEPENDENCY,class-validator,IsEmail,import
51539607873,DEPENDENCY,class-validator,IsNotEmpty,import
51539607874,DEPENDENCY,class-validator,Length,import
51539607875,DEPENDENCY,@avantodev/avanto-db/dist/shared/enums,TypeOfUser,import
51539607876,DEPENDENCY,@avantodev/avanto-db/dist/shared/enums,TypeOfUser,import
51539607877,DEPENDENCY,@avantodev/avanto-db,Role,import
51539607878,DEPENDENCY,@avantodev/avanto-db,User,import
51539607879,DEPENDENCY,../dto/create-user.dto,CreateUserDto,import
51539607880,DEPENDENCY,../dto/update-user.dto,UpdateUserDto,import
51539607881,DEPENDENCY,../dto/user.dto,UserDto,import
51539607882,DEPENDENCY,@avantodev/avanto-db/dist/shared/enums,TypeOfUser,import
51539607883,DEPENDENCY,@nestjs/common,Injectable,import
51539607884,DEPENDENCY,@nestjs/common,Logger,import
51539607885,DEPENDENCY,@nestjs/common,NotFoundException,import
51539607886,DEPENDENCY,@nestjs/common,ForbiddenException,import
51539607887,DEPENDENCY,@nestjs/typeorm,InjectRepository,import
51539607888,DEPENDENCY,typeorm,Repository,import
51539607889,DEPENDENCY,@avantodev/avanto-db,User,import
51539607890,DEPENDENCY,../../../infrastructure/persistance/postgre-sql/dbConfig,dbConfig,import
51539607891,DEPENDENCY,../../tenants/domain/tenants.service,TenantsService,import
51539607892,DEPENDENCY,../../../infrastructure/mails/mailProvider,EmailProvider,import
51539607893,DEPENDENCY,@avantodev/avanto-db,Tenant,import
51539607894,DEPENDENCY,@avantodev/avanto-db,Role,import
51539607895,DEPENDENCY,@avantodev/avanto-db,User,import
51539607896,DEPENDENCY,../../../infrastructure/persistance/postgre-sql/dbConfig,dbConfig,import
51539607897,DEPENDENCY,../../../utils,getResponse,import
51539607898,DEPENDENCY,../../../utils,recordGridsMsUrl,import
51539607899,DEPENDENCY,../../../utils,sendEmailProcess,import
51539607900,DEPENDENCY,../../../utils,sendMfaAttemptEmailProcess,import
51539607901,DEPENDENCY,../../../utils,sendMfaSuccessEmailProcess,import
51539607902,DEPENDENCY,./dto/find-user.dto,FindUserDto,import
51539607903,DEPENDENCY,@nestjs/common,Injectable,import
51539607904,DEPENDENCY,@nestjs/common,Logger,import
51539607905,DEPENDENCY,@nestjs/common,ForbiddenException,import
51539607906,DEPENDENCY,@nestjs/common,NotFoundException,import
51539607907,DEPENDENCY,@nestjs/common,forwardRef,import
51539607908,DEPENDENCY,@nestjs/common,Inject,import
51539607909,DEPENDENCY,@nestjs/common,BadRequestException,import
51539607910,DEPENDENCY,./dto/create-user.dto,CreateUserDto,import
51539607911,DEPENDENCY,./dto/update-user.dto,UpdateUserDto,import
51539607912,DEPENDENCY,@nestjs/typeorm,InjectRepository,import
51539607913,DEPENDENCY,typeorm,Repository,import
51539607914,DEPENDENCY,../../tenants/domain/tenants.service,TenantsService,import
51539607915,DEPENDENCY,../../../dataTypes/Options,Options,import
51539607916,DEPENDENCY,../../../infrastructure/mails/mailProvider,EmailProvider,import
51539607917,DEPENDENCY,uuid,uuid,import
51539607918,DEPENDENCY,@avantodev/avanto-db/dist/shared/enums,IssuerEnum,import
51539607919,DEPENDENCY,@avantodev/avanto-db/dist/shared/enums,TypeOfUser,import
51539607920,DEPENDENCY,src/shared/dataTypes/MyContext,ContextPayload,import
51539607921,DEPENDENCY,express,Request,import
51539607922,DEPENDENCY,express,Response,import
51539607923,DEPENDENCY,./Enums,IssuerEnum,import
51539607924,DEPENDENCY,express,Request,import
51539607925,DEPENDENCY,./../../middleware/correlation-id/correlation-id.middleware,CORRELATION_ID_HEADER,import
51539607926,DEPENDENCY,@aws-sdk/credential-providers,fromInstanceMetadata,import
51539607927,DEPENDENCY,@aws-sdk/client-ses,SES,import
51539607928,DEPENDENCY,@aws-sdk/client-ses,SendEmailRequest,import
51539607929,DEPENDENCY,@aws-sdk/client-ses,SendTemplatedEmailRequest,import
51539607930,DEPENDENCY,@nestjs/common,Injectable,import
51539607931,DEPENDENCY,@nestjs/common,Logger,import
51539607932,DEPENDENCY,process,process,import
51539607933,DEPENDENCY,process,process,import
51539607934,DEPENDENCY,process,process,import
51539607935,DEPENDENCY,process,process,import
51539607936,DEPENDENCY,./dbConfig,dbConfig,import
51539607937,DEPENDENCY,@nestjs/typeorm,TypeOrmModuleOptions,import
51539607938,DEPENDENCY,@avantodev/avanto-db,commonEntities,import
51539607939,DEPENDENCY,typeorm,DataSourceOptions,import
51539607940,DEPENDENCY,../../../utils,evalENVBoolean,import
51539607941,DEPENDENCY,dotenv/config,dotenv/config,import
51539607942,DEPENDENCY,@avantodev/avanto-shared-resources/dist/infrastructure/persistence/PostgreSQL/PostgreSQL.config,PostgreSQLConfig,import
51539607943,DEPENDENCY,express,NextFunction,import
51539607944,DEPENDENCY,express,Request,import
51539607945,DEPENDENCY,express,Response,import
51539607946,DEPENDENCY,@nestjs/common,Injectable,import
51539607947,DEPENDENCY,@nestjs/common,NestMiddleware,import
51539607948,DEPENDENCY,crypto,randomUUID,import
51539607949,DEPENDENCY,@avantodev/avanto-db,Tenant,import
51539607950,DEPENDENCY,@avantodev/avanto-db,User,import
51539607951,DEPENDENCY,./dataTypes/Enums,IssuerEnum,import
51539607952,DEPENDENCY,aws-sdk,AWS,import
51539607953,DEPENDENCY,cross-fetch,fetch,import
51539607954,DEPENDENCY,@nestjs/common,BadRequestException,import
51539607955,DEPENDENCY,@nestjs/common,ConflictException,import
51539607956,DEPENDENCY,@nestjs/common,ForbiddenException,import
51539607957,DEPENDENCY,@nestjs/common,InternalServerErrorException,import
51539607958,DEPENDENCY,@nestjs/common,Logger,import
51539607959,DEPENDENCY,@nestjs/common,NotFoundException,import
51539607960,DEPENDENCY,@nestjs/common,PayloadTooLargeException,import
51539607961,DEPENDENCY,@nestjs/common,RequestTimeoutException,import
51539607962,DEPENDENCY,@nestjs/common,UnauthorizedException,import
51539607963,DEPENDENCY,./infrastructure/mails/templates/userConfirmationTemplate,generateConfirmationTemplate,import
51539607964,DEPENDENCY,./infrastructure/mails/mailProvider,EmailProvider,import
51539607965,DEPENDENCY,./infrastructure/mails/templates/mfaAlertTemplate,generateMfaAlertTemplate,import
51539607966,DEPENDENCY,./infrastructure/mails/templates/mfaSuccessTemplate,generateMfaSuccessTemplate,import
51539607967,DEPENDENCY,,@types/jest,28.1.8
51539607968,DEPENDENCY,,typeorm,^0.3.10
51539607969,DEPENDENCY,,nestjs-pino,^3.1.1
51539607970,DEPENDENCY,,typescript,^4.7.4
51539607971,DEPENDENCY,,pino-http,^8.2.1
51539607972,DEPENDENCY,,cross-fetch,^3.1.5
51539607973,DEPENDENCY,,pino-pretty,^9.1.1
51539607974,DEPENDENCY,,@nestjs/platform-express,^9.0.0
51539607975,DEPENDENCY,,prettier,^2.3.2
51539607976,DEPENDENCY,,source-map-support,^0.5.20
51539607977,DEPENDENCY,,@commitlint/config-conventional,^17.3.0
51539607978,DEPENDENCY,,pg,^8.8.0
51539607979,DEPENDENCY,,@nestjs/testing,^9.0.0
51539607980,DEPENDENCY,,@types/mime,3.0.4
51539607981,DEPENDENCY,,@nestjs/cli,^9.0.0
51539607982,DEPENDENCY,,@nestjs/schematics,^9.0.0
51539607983,DEPENDENCY,,@commitlint/cli,^17.3.0
51539607984,DEPENDENCY,,@aws-sdk/credential-providers,^3.391.0
51539607985,DEPENDENCY,,@typescript-eslint/eslint-plugin,^5.0.0
51539607986,DEPENDENCY,,@avantodev/avanto-db,1.4.10
51539607987,DEPENDENCY,,jest,28.1.3
51539607988,DEPENDENCY,,reflect-metadata,^0.1.13
51539607989,DEPENDENCY,,@aws-sdk/client-ses,^3.391.0
51539607990,DEPENDENCY,,ts-loader,^9.2.3
51539607991,DEPENDENCY,,eslint,^8.0.1
51539607992,DEPENDENCY,,@nestjs/typeorm,^9.0.1
51539607993,DEPENDENCY,,@nestjs/swagger,^6.1.3
51539607994,DEPENDENCY,,@avantodev/avanto-shared-resources,^0.0.9
51539607995,DEPENDENCY,,eslint-config-prettier,^8.3.0
51539607996,DEPENDENCY,,typedoc,^0.24.8
51539607997,DEPENDENCY,,supertest,^6.1.3
51539607998,DEPENDENCY,,ts-node,^10.9.1
51539607999,DEPENDENCY,,husky,^8.0.0
51539608000,DEPENDENCY,,eslint-plugin-prettier,^4.0.0
51539608001,DEPENDENCY,,@nestjs/common,^9.0.0
51539608002,DEPENDENCY,,dotenv,^16.0.3
51539608003,DEPENDENCY,,@types/node,^16.0.0
51539608004,DEPENDENCY,,ts-jest,28.0.8
51539608005,DEPENDENCY,,aws-sdk,^2.1396.0
51539608006,DEPENDENCY,,@types/supertest,^2.0.11
51539608007,DEPENDENCY,,@typescript-eslint/parser,^5.0.0
51539608008,DEPENDENCY,,@nestjs/core,^9.0.0
51539608009,DEPENDENCY,,@types/express,^4.17.13
51539608010,DEPENDENCY,,rimraf,^3.0.2
51539608011,DEPENDENCY,,class-validator,^0.13.2
51539608012,DEPENDENCY,,lint-staged,^13.0.4
51539608013,DEPENDENCY,,rxjs,^7.2.0
51539608014,DEPENDENCY,,class-transformer,^0.5.1
51539608015,DEPENDENCY,,tsconfig-paths,4.1.0
