124554051584,METHOD_REF,2,,constructor(private readonly appService: AppService) {},0,,4,src/app.controller.ts::program:AppController:<init>,,,2,,src/app.controller.ts::program:AppController:<init>
124554051585,METHOD_REF,2,,constructor() {},0,,15,src/app.module.ts::program:AppModule:<init>,,,2,,src/app.module.ts::program:AppModule:<init>
124554051586,METHOD_REF,2,,constructor() {},0,,3,src/app.service.ts::program:AppService:<init>,,,2,,src/app.service.ts::program:AppService:<init>
124554051587,METHOD_REF,2,,constructor(private readonly roleAliasesService: RoleAliasesService) {},0,,8,src/context/role-aliases/role-aliases.controller.ts::program:RoleAliasesController:<init>,,,2,,src/context/role-aliases/role-aliases.controller.ts::program:RoleAliasesController:<init>
124554051588,METHOD_REF,2,,constructor() {},0,,9,src/context/role-aliases/role-aliases.module.ts::program:RoleAliasesModule:<init>,,,2,,src/context/role-aliases/role-aliases.module.ts::program:RoleAliasesModule:<init>
124554051589,METHOD_REF,2,,constructor(private readonly rolesService: RolesService) {},0,,8,src/context/roles/roles.controller.ts::program:RolesController:<init>,,,2,,src/context/roles/roles.controller.ts::program:RolesController:<init>
124554051590,METHOD_REF,2,,constructor() {},0,,8,src/context/roles/roles.module.ts::program:RolesModule:<init>,,,2,,src/context/roles/roles.module.ts::program:RolesModule:<init>
124554051591,METHOD_REF,2,,constructor(private readonly tenantRoleAliasService: TenantRoleAliasesService) {},0,,9,src/context/tenant-role-aliases/tenant-role-aliases.controller.ts::program:TenantRoleAliasesController:<init>,,,2,,src/context/tenant-role-aliases/tenant-role-aliases.controller.ts::program:TenantRoleAliasesController:<init>
124554051592,METHOD_REF,2,,constructor() {},0,,8,src/context/tenant-role-aliases/tenant-role-aliases.module.ts::program:TenantRoleAliasModule:<init>,,,2,,src/context/tenant-role-aliases/tenant-role-aliases.module.ts::program:TenantRoleAliasModule:<init>
124554051593,METHOD_REF,2,,constructor(private readonly tenantsService: TenantsService) {},0,,8,src/context/tenants/tenants.controller.ts::program:TenantsController:<init>,,,2,,src/context/tenants/tenants.controller.ts::program:TenantsController:<init>
124554051594,METHOD_REF,2,,constructor() {},0,,8,src/context/tenants/tenants.module.ts::program:TenantsModule:<init>,,,2,,src/context/tenants/tenants.module.ts::program:TenantsModule:<init>
124554051595,METHOD_REF,2,,constructor(private readonly userRoleByTenantsService: UserRoleByTenantsService) {},0,,7,src/context/user-role-by-tenants/user-role-by-tenants.controller.ts::program:UserRoleByTenantsController:<init>,,,2,,src/context/user-role-by-tenants/user-role-by-tenants.controller.ts::program:UserRoleByTenantsController:<init>
124554051596,METHOD_REF,2,,constructor() {},0,,14,src/context/user-role-by-tenants/user-role-by-tenants.module.ts::program:UserRoleByTenantsModule:<init>,,,2,,src/context/user-role-by-tenants/user-role-by-tenants.module.ts::program:UserRoleByTenantsModule:<init>
124554051597,METHOD_REF,2,,constructor(private readonly usersService: UsersService) {},0,,9,src/context/users/users.controller.ts::program:UsersController:<init>,,,2,,src/context/users/users.controller.ts::program:UsersController:<init>
124554051598,METHOD_REF,2,,constructor() {},0,,10,src/context/users/users.module.ts::program:UsersModule:<init>,,,2,,src/context/users/users.module.ts::program:UsersModule:<init>
124554051599,METHOD_REF,1,,<lambda>0,30,,27,src/main.ts::program:bootstrap:<lambda>0,,,3,,src/main.ts::program:bootstrap:<lambda>0
124554051600,METHOD_REF,2,,bootstrap,0,,10,src/main.ts::program:bootstrap,,,2,,src/main.ts::program:bootstrap
124554051601,METHOD_REF,2,,constructor() {},7,,5,src/shared/context/role-aliases/domain/dto/create-role-alias.dto.ts::program:CreateRoleAliasDto:<init>,,,2,,src/shared/context/role-aliases/domain/dto/create-role-alias.dto.ts::program:CreateRoleAliasDto:<init>
124554051602,METHOD_REF,2,,constructor() {},7,,5,src/shared/context/role-aliases/domain/dto/find-role-alias.dto.ts::program:FindRoleAliasDto:<init>,,,2,,src/shared/context/role-aliases/domain/dto/find-role-alias.dto.ts::program:FindRoleAliasDto:<init>
124554051603,METHOD_REF,2,,constructor() {},7,,3,src/shared/context/role-aliases/domain/dto/role-alias.dto.ts::program:RoleAliasDto:<init>,,,2,,src/shared/context/role-aliases/domain/dto/role-alias.dto.ts::program:RoleAliasDto:<init>
124554051604,METHOD_REF,2,,constructor() {},7,,6,src/shared/context/role-aliases/domain/dto/update-role-alias.dto.ts::program:UpdateRoleAliasDto:<init>,,,2,,src/shared/context/role-aliases/domain/dto/update-role-alias.dto.ts::program:UpdateRoleAliasDto:<init>
124554051605,METHOD_REF,1,,<lambda>0,23,,24,src/shared/context/role-aliases/domain/role-aliases.service.ts::program:RoleAliasesService:<init>:<lambda>0,,,3,,src/shared/context/role-aliases/domain/role-aliases.service.ts::program:RoleAliasesService:<init>:<lambda>0
124554051606,METHOD_REF,1,,<lambda>1,64,,69,src/shared/context/role-aliases/domain/role-aliases.service.ts::program:RoleAliasesService:create:<lambda>1,,,3,,src/shared/context/role-aliases/domain/role-aliases.service.ts::program:RoleAliasesService:create:<lambda>1
124554051607,METHOD_REF,1,,<lambda>2,35,,120,src/shared/context/role-aliases/domain/role-aliases.service.ts::program:RoleAliasesService:findByMany:<lambda>2,,,3,,src/shared/context/role-aliases/domain/role-aliases.service.ts::program:RoleAliasesService:findByMany:<lambda>2
124554051608,METHOD_REF,1,,<lambda>3,39,,125,src/shared/context/role-aliases/domain/role-aliases.service.ts::program:RoleAliasesService:findByMany:<lambda>3,,,3,,src/shared/context/role-aliases/domain/role-aliases.service.ts::program:RoleAliasesService:findByMany:<lambda>3
124554051609,METHOD_REF,1,,<lambda>4,69,,204,src/shared/context/role-aliases/domain/role-aliases.service.ts::program:RoleAliasesService:update:<lambda>4,,,3,,src/shared/context/role-aliases/domain/role-aliases.service.ts::program:RoleAliasesService:update:<lambda>4
124554051610,METHOD_REF,2,,"constructor(
    @InjectRepository(RoleAlias, dbConfig.name)
    private readonly rolesAliasRepository: Repository<RoleAlias>,
    @InjectRepository(Role, dbConfig.name)
    private readonly rolesRepository: Repository<Role>,
    @InjectRepository(TenantRoleAliases, dbConfig.name)
    private readonly tenantRoleAliasRepository: Repository<TenantRoleAliases>,

    @Inject(forwardRef(() => TenantRoleAliasesService))
    private readonly tenantRoleAliasService: TenantRoleAliasesService,
  ) {}",0,,11,src/shared/context/role-aliases/domain/role-aliases.service.ts::program:RoleAliasesService:<init>,,,2,,src/shared/context/role-aliases/domain/role-aliases.service.ts::program:RoleAliasesService:<init>
124554051611,METHOD_REF,2,,constructor() {},7,,5,src/shared/context/roles/domain/dto/create-role.dto.ts::program:CreateRoleDto:<init>,,,2,,src/shared/context/roles/domain/dto/create-role.dto.ts::program:CreateRoleDto:<init>
124554051612,METHOD_REF,2,,constructor() {},7,,4,src/shared/context/roles/domain/dto/find-role.dto.ts::program:FindRoleDto:<init>,,,2,,src/shared/context/roles/domain/dto/find-role.dto.ts::program:FindRoleDto:<init>
124554051613,METHOD_REF,2,,constructor() {},7,,1,src/shared/context/roles/domain/dto/role.dto.ts::program:RoleDto:<init>,,,2,,src/shared/context/roles/domain/dto/role.dto.ts::program:RoleDto:<init>
124554051614,METHOD_REF,2,,constructor() {},7,,6,src/shared/context/roles/domain/dto/update-role.dto.ts::program:UpdateRoleDto:<init>,,,2,,src/shared/context/roles/domain/dto/update-role.dto.ts::program:UpdateRoleDto:<init>
124554051615,METHOD_REF,1,,<lambda>0,25,,181,src/shared/context/roles/domain/roles.service.ts::program:RolesService:findByMany:<lambda>0,,,3,,src/shared/context/roles/domain/roles.service.ts::program:RolesService:findByMany:<lambda>0
124554051616,METHOD_REF,1,,<lambda>1,81,,186,src/shared/context/roles/domain/roles.service.ts::program:RolesService:findByMany:<lambda>1,,,3,,src/shared/context/roles/domain/roles.service.ts::program:RolesService:findByMany:<lambda>1
124554051617,METHOD_REF,2,,"constructor(
    @InjectRepository(Role, dbConfig.name)
    private readonly rolesRepository: Repository<Role>,
  ) {}",0,,11,src/shared/context/roles/domain/roles.service.ts::program:RolesService:<init>,,,2,,src/shared/context/roles/domain/roles.service.ts::program:RolesService:<init>
124554051618,METHOD_REF,2,,constructor() {},7,,6,src/shared/context/tenant-role-aliases/dto/assign-tenant-role-alias.dto.ts::program:AssignTenantRoleAliasDto:<init>,,,2,,src/shared/context/tenant-role-aliases/dto/assign-tenant-role-alias.dto.ts::program:AssignTenantRoleAliasDto:<init>
124554051619,METHOD_REF,2,,constructor() {},7,,5,src/shared/context/tenant-role-aliases/dto/create-tenant-role-aliases.dto.ts::program:CreateTenantRoleAliasDto:<init>,,,2,,src/shared/context/tenant-role-aliases/dto/create-tenant-role-aliases.dto.ts::program:CreateTenantRoleAliasDto:<init>
124554051620,METHOD_REF,2,,constructor() {},7,,5,src/shared/context/tenant-role-aliases/dto/find-tenant-role-alias.dto.ts::program:FindTenantRoleAliasDto:<init>,,,2,,src/shared/context/tenant-role-aliases/dto/find-tenant-role-alias.dto.ts::program:FindTenantRoleAliasDto:<init>
124554051621,METHOD_REF,2,,constructor() {},7,,1,src/shared/context/tenant-role-aliases/dto/tenant-role-alias.dto.ts::program:TenantRoleAliasDto:<init>,,,2,,src/shared/context/tenant-role-aliases/dto/tenant-role-alias.dto.ts::program:TenantRoleAliasDto:<init>
124554051622,METHOD_REF,2,,constructor() {},7,,6,src/shared/context/tenant-role-aliases/dto/update-tenant-role-alias.dto.ts::program:UpdateTenantRoleAliasDto:<init>,,,2,,src/shared/context/tenant-role-aliases/dto/update-tenant-role-alias.dto.ts::program:UpdateTenantRoleAliasDto:<init>
124554051623,METHOD_REF,1,,<lambda>0,25,,290,src/shared/context/tenant-role-aliases/tenant-role-aliases.service.ts::program:TenantRoleAliasesService:assignToRoleAlias:<lambda>0,,,3,,src/shared/context/tenant-role-aliases/tenant-role-aliases.service.ts::program:TenantRoleAliasesService:assignToRoleAlias:<lambda>0
124554051624,METHOD_REF,2,,"constructor(
    @InjectRepository(RoleAlias, dbConfig.name)
    private readonly rolesAliasRepository: Repository<RoleAlias>,
    @InjectRepository(Role, dbConfig.name)
    private readonly rolesRepository: Repository<Role>,
    @InjectRepository(TenantRoleAliases, dbConfig.name)
    private readonly tenantRoleAliasRepository: Repository<TenantRoleAliases>,
    @InjectRepository(Tenant, dbConfig.name)
    private readonly tenantRepository: Repository<Tenant>,
  ) {}",0,,11,src/shared/context/tenant-role-aliases/tenant-role-aliases.service.ts::program:TenantRoleAliasesService:<init>,,,2,,src/shared/context/tenant-role-aliases/tenant-role-aliases.service.ts::program:TenantRoleAliasesService:<init>
124554051625,METHOD_REF,2,,constructor() {},7,,5,src/shared/context/tenants/domain/dto/create-tenant.dto.ts::program:CreateTenantDto:<init>,,,2,,src/shared/context/tenants/domain/dto/create-tenant.dto.ts::program:CreateTenantDto:<init>
124554051626,METHOD_REF,2,,constructor() {},7,,5,src/shared/context/tenants/domain/dto/find-tenant.dto.ts::program:FindTenantDto:<init>,,,2,,src/shared/context/tenants/domain/dto/find-tenant.dto.ts::program:FindTenantDto:<init>
124554051627,METHOD_REF,2,,constructor() {},7,,1,src/shared/context/tenants/domain/dto/tenant.dto.ts::program:TenantDto:<init>,,,2,,src/shared/context/tenants/domain/dto/tenant.dto.ts::program:TenantDto:<init>
124554051628,METHOD_REF,2,,constructor() {},7,,6,src/shared/context/tenants/domain/dto/update-tenant.dto.ts::program:UpdateTenantDto:<init>,,,2,,src/shared/context/tenants/domain/dto/update-tenant.dto.ts::program:UpdateTenantDto:<init>
124554051629,METHOD_REF,1,,<lambda>0,79,,127,src/shared/context/tenants/domain/tenants.service.ts::program:TenantsService:findByMany:<lambda>0,,,3,,src/shared/context/tenants/domain/tenants.service.ts::program:TenantsService:findByMany:<lambda>0
124554051630,METHOD_REF,1,,<lambda>1,76,,131,src/shared/context/tenants/domain/tenants.service.ts::program:TenantsService:findByMany:<lambda>1,,,3,,src/shared/context/tenants/domain/tenants.service.ts::program:TenantsService:findByMany:<lambda>1
124554051631,METHOD_REF,2,,"constructor(
    @InjectRepository(Tenant, dbConfig.name)
    private readonly tenantRepository: Repository<Tenant>,
  ) {}",0,,10,src/shared/context/tenants/domain/tenants.service.ts::program:TenantsService:<init>,,,2,,src/shared/context/tenants/domain/tenants.service.ts::program:TenantsService:<init>
124554051632,METHOD_REF,2,,constructor() {},7,,5,src/shared/context/user-role-by-tenants/dto/create-user-role-by-tenants.dto.ts::program:CreateUserRoleByTenantsDto:<init>,,,2,,src/shared/context/user-role-by-tenants/dto/create-user-role-by-tenants.dto.ts::program:CreateUserRoleByTenantsDto:<init>
124554051633,METHOD_REF,2,,constructor() {},7,,5,src/shared/context/user-role-by-tenants/dto/find-user-role-by-tenants.dto.ts::program:FindUserRoleByTenantsDto:<init>,,,2,,src/shared/context/user-role-by-tenants/dto/find-user-role-by-tenants.dto.ts::program:FindUserRoleByTenantsDto:<init>
124554051634,METHOD_REF,2,,constructor() {},7,,6,src/shared/context/user-role-by-tenants/dto/update-user-role-by-tenants.dto.ts::program:UpdateUserRoleByTenantsDto:<init>,,,2,,src/shared/context/user-role-by-tenants/dto/update-user-role-by-tenants.dto.ts::program:UpdateUserRoleByTenantsDto:<init>
124554051635,METHOD_REF,2,,constructor() {},7,,1,src/shared/context/user-role-by-tenants/dto/user-role-by-tenants.dto.ts::program:UserRoleByTenantsDto:<init>,,,2,,src/shared/context/user-role-by-tenants/dto/user-role-by-tenants.dto.ts::program:UserRoleByTenantsDto:<init>
124554051636,METHOD_REF,1,,<lambda>0,23,,22,src/shared/context/user-role-by-tenants/user-role-by-tenants.service.ts::program:UserRoleByTenantsService:<init>:<lambda>0,,,3,,src/shared/context/user-role-by-tenants/user-role-by-tenants.service.ts::program:UserRoleByTenantsService:<init>:<lambda>0
