128849018880,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018881,METHOD_RETURN,RET,2,src/app:controller:ts::program:AppController:<init>;AppController,BY_VALUE,7,,,5,AppController,ANY
128849018882,METHOD_RETURN,RET,2,src/app:service:ts::program:AppService:getHello:<returnValue>;{ message: __ecma.String; };AppService:getHello:<returnValue>;src/app.service.ts::program:AppService:getHello:<returnValue>,BY_VALUE,9,,,5,{ message: __ecma.String; },{ message: __ecma.String; }
128849018883,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018884,METHOD_RETURN,RET,0,src/app:module:ts::program:AppModule:<init>;AppModule,BY_VALUE,15,,,4,AppModule,ANY
128849018885,METHOD_RETURN,RET,2,,BY_VALUE,29,,,5,(consumer: MiddlewareConsumer) => ANY,(consumer: MiddlewareConsumer) => ANY
128849018886,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018887,METHOD_RETURN,RET,0,src/app:service:ts::program:AppService:<init>;AppService,BY_VALUE,3,,,4,AppService,ANY
128849018888,METHOD_RETURN,RET,2,() => { message: __ecma.String; },BY_VALUE,7,,,4,() => { message: __ecma.String; },() => { message: __ecma.String; }
128849018889,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018890,METHOD_RETURN,RET,2,src/context/role-aliases/role-aliases:controller:ts::program:RoleAliasesController:<init>;RoleAliasesController,BY_VALUE,11,,,5,RoleAliasesController,ANY
128849018891,METHOD_RETURN,RET,2,Promise<any>,BY_VALUE,14,,,6,Promise<any>,Promise<any>
128849018892,METHOD_RETURN,RET,2,src/shared/context/role-aliases/domain/role-aliases.service.ts::program:RoleAliasesService:findAll:<returnValue>;RoleAliasesService:findAll:<returnValue>;src/shared/context/role-aliases/domain/role-aliases:service:ts::program:RoleAliasesService:findAll:<returnValue>;Promise<RoleAlias[]>,BY_VALUE,23,,,5,Promise<RoleAlias[]>,Promise<RoleAlias[]>
128849018893,METHOD_RETURN,RET,2,Promise<RoleAlias>;__ecma.Array,BY_VALUE,29,,,6,Promise<RoleAlias>,ANY
128849018894,METHOD_RETURN,RET,2,Promise<RoleAlias[]>;__ecma.Array,BY_VALUE,36,,,6,Promise<RoleAlias[]>,ANY
128849018895,METHOD_RETURN,RET,2,Promise<any>;__ecma.Array,BY_VALUE,44,,,7,Promise<any>,ANY
128849018896,METHOD_RETURN,RET,2,Promise<any>;__ecma.Array,BY_VALUE,52,,,6,Promise<any>,ANY
128849018897,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018898,METHOD_RETURN,RET,0,src/context/role-aliases/role-aliases:module:ts::program:RoleAliasesModule:<init>;RoleAliasesModule,BY_VALUE,9,,,4,RoleAliasesModule,ANY
128849018899,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018900,METHOD_RETURN,RET,2,src/context/roles/roles:controller:ts::program:RolesController:<init>;RolesController,BY_VALUE,11,,,5,RolesController,ANY
128849018901,METHOD_RETURN,RET,2,Promise<any>,BY_VALUE,14,,,6,Promise<any>,Promise<any>
128849018902,METHOD_RETURN,RET,2,src/shared/context/roles/domain/roles.service.ts::program:RolesService:findAll:<returnValue>;src/shared/context/roles/domain/roles:service:ts::program:RolesService:findAll:<returnValue>;RolesService:findAll:<returnValue>;Promise<Role[]>,BY_VALUE,22,,,5,Promise<Role[]>,Promise<Role[]>
128849018903,METHOD_RETURN,RET,2,Promise<Role[]>;__ecma.Array,BY_VALUE,28,,,6,Promise<Role[]>,ANY
128849018904,METHOD_RETURN,RET,2,Promise<any>,BY_VALUE,35,,,6,Promise<any>,Promise<any>
128849018905,METHOD_RETURN,RET,2,Promise<any>,BY_VALUE,43,,,7,Promise<any>,Promise<any>
128849018906,METHOD_RETURN,RET,2,Promise<any>,BY_VALUE,51,,,6,Promise<any>,Promise<any>
128849018907,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018908,METHOD_RETURN,RET,0,src/context/roles/roles:module:ts::program:RolesModule:<init>;RolesModule,BY_VALUE,8,,,4,RolesModule,ANY
128849018909,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018910,METHOD_RETURN,RET,2,src/context/tenant-role-aliases/tenant-role-aliases:controller:ts::program:TenantRoleAliasesController:<init>;TenantRoleAliasesController,BY_VALUE,12,,,5,TenantRoleAliasesController,ANY
128849018911,METHOD_RETURN,RET,2,Promise<any>;__ecma.Array,BY_VALUE,15,,,6,Promise<any>,ANY
128849018912,METHOD_RETURN,RET,2,Promise<any>;__ecma.Array,BY_VALUE,23,,,5,Promise<any>,ANY
128849018913,METHOD_RETURN,RET,2,Promise<any>;__ecma.Array,BY_VALUE,30,,,6,Promise<any>,ANY
128849018914,METHOD_RETURN,RET,2,Promise<TenantRoleAliases[]>;__ecma.Array,BY_VALUE,36,,,6,Promise<TenantRoleAliases[]>,ANY
128849018915,METHOD_RETURN,RET,2,Promise<any>;__ecma.Array,BY_VALUE,43,,,6,Promise<any>,ANY
128849018916,METHOD_RETURN,RET,2,Promise<any>;__ecma.Array,BY_VALUE,51,,,7,Promise<any>,ANY
128849018917,METHOD_RETURN,RET,2,Promise<any>;__ecma.Array,BY_VALUE,59,,,6,Promise<any>,ANY
128849018918,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018919,METHOD_RETURN,RET,0,src/context/tenant-role-aliases/tenant-role-aliases:module:ts::program:TenantRoleAliasModule:<init>;TenantRoleAliasModule,BY_VALUE,8,,,4,TenantRoleAliasModule,ANY
128849018920,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018921,METHOD_RETURN,RET,2,src/context/tenants/tenants:controller:ts::program:TenantsController:<init>;TenantsController,BY_VALUE,11,,,5,TenantsController,ANY
128849018922,METHOD_RETURN,RET,2,Promise<any>,BY_VALUE,14,,,6,Promise<any>,Promise<any>
128849018923,METHOD_RETURN,RET,2,src/shared/context/tenants/domain/tenants:service:ts::program:TenantsService:findAll:<returnValue>;Promise<Tenant[]>;TenantsService:findAll:<returnValue>;src/shared/context/tenants/domain/tenants.service.ts::program:TenantsService:findAll:<returnValue>,BY_VALUE,28,,,5,Promise<Tenant[]>,Promise<Tenant[]>
128849018924,METHOD_RETURN,RET,2,Promise<Tenant[]>;__ecma.Array,BY_VALUE,34,,,6,Promise<Tenant[]>,ANY
128849018925,METHOD_RETURN,RET,2,Promise<Tenant>;Tenant,BY_VALUE,41,,,6,Promise<Tenant>,ANY
128849018926,METHOD_RETURN,RET,2,Promise<any>;Tenant,BY_VALUE,49,,,7,Promise<any>,ANY
128849018927,METHOD_RETURN,RET,2,Promise<any>;Tenant,BY_VALUE,62,,,6,Promise<any>,ANY
128849018928,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018929,METHOD_RETURN,RET,0,src/context/tenants/tenants:module:ts::program:TenantsModule:<init>;TenantsModule,BY_VALUE,8,,,4,TenantsModule,ANY
128849018930,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018931,METHOD_RETURN,RET,2,src/context/user-role-by-tenants/user-role-by-tenants:controller:ts::program:UserRoleByTenantsController:<init>;UserRoleByTenantsController,BY_VALUE,10,,,5,UserRoleByTenantsController,ANY
128849018932,METHOD_RETURN,RET,2,Promise<any>,BY_VALUE,13,,,6,Promise<any>,Promise<any>
128849018933,METHOD_RETURN,RET,2,Promise<any>;UserRoleByTenantsService:findAll:<returnValue>;src/shared/context/user-role-by-tenants/user-role-by-tenants.service.ts::program:UserRoleByTenantsService:findAll:<returnValue>;src/shared/context/user-role-by-tenants/user-role-by-tenants:service:ts::program:UserRoleByTenantsService:findAll:<returnValue>,BY_VALUE,21,,,5,Promise<any>,Promise<any>
128849018934,METHOD_RETURN,RET,2,Promise<any>,BY_VALUE,27,,,6,Promise<any>,Promise<any>
128849018935,METHOD_RETURN,RET,2,Promise<any>,BY_VALUE,35,,,7,Promise<any>,Promise<any>
128849018936,METHOD_RETURN,RET,2,Promise<any>,BY_VALUE,43,,,6,Promise<any>,Promise<any>
128849018937,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018938,METHOD_RETURN,RET,0,src/context/user-role-by-tenants/user-role-by-tenants:module:ts::program:UserRoleByTenantsModule:<init>;UserRoleByTenantsModule,BY_VALUE,14,,,4,UserRoleByTenantsModule,ANY
128849018939,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018940,METHOD_RETURN,RET,2,src/context/users/users:controller:ts::program:UsersController:<init>;UsersController,BY_VALUE,12,,,5,UsersController,ANY
128849018941,METHOD_RETURN,RET,2,Promise<any>,BY_VALUE,15,,,7,Promise<any>,Promise<any>
128849018942,METHOD_RETURN,RET,2,src/shared/context/users/domain/users.service.ts::program:UsersService:findAll:<returnValue>;src/shared/context/users/domain/users:service:ts::program:UsersService:findAll:<returnValue>;Promise<User[]>;UsersService:findAll:<returnValue>,BY_VALUE,26,,,5,Promise<User[]>,Promise<User[]>
128849018943,METHOD_RETURN,RET,2,src/shared/context/users/domain/users.service.ts::program:UsersService:findByMany:<returnValue>;UsersService:findByMany:<returnValue>;Promise<User[]>;src/shared/context/users/domain/users:service:ts::program:UsersService:findByMany:<returnValue>,BY_VALUE,32,,,6,Promise<User[]>,Promise<User[]>
128849018944,METHOD_RETURN,RET,2,Promise<User>;User,BY_VALUE,38,,,6,Promise<User>,ANY
128849018945,METHOD_RETURN,RET,2,Promise<any>;User,BY_VALUE,46,,,8,Promise<any>,ANY
128849018946,METHOD_RETURN,RET,2,Promise<any>;User,BY_VALUE,56,,,6,Promise<any>,ANY
128849018947,METHOD_RETURN,RET,2,Promise<void>;src/shared/context/users/domain/users:service:ts::program:UsersService:sendMfaAttemptEmail:<returnValue>;src/shared/context/users/domain/users.service.ts::program:UsersService:sendMfaAttemptEmail:<returnValue>;UsersService:sendMfaAttemptEmail:<returnValue>,BY_VALUE,64,,,6,Promise<void>,Promise<void>
128849018948,METHOD_RETURN,RET,2,Promise<void>;src/shared/context/users/domain/users.service.ts::program:UsersService:sendMfaSuccessEmail:<returnValue>;src/shared/context/users/domain/users:service:ts::program:UsersService:sendMfaSuccessEmail:<returnValue>;UsersService:sendMfaSuccessEmail:<returnValue>,BY_VALUE,69,,,6,Promise<void>,Promise<void>
128849018949,METHOD_RETURN,RET,2,Promise<any>;User,BY_VALUE,74,,,7,Promise<any>,ANY
128849018950,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018951,METHOD_RETURN,RET,0,src/context/users/users:module:ts::program:UsersModule:<init>;UsersModule,BY_VALUE,10,,,4,UsersModule,ANY
128849018952,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018953,METHOD_RETURN,RET,30,void;__whatwg.console:log:<returnValue>,BY_VALUE,27,,,5,void,void
128849018954,METHOD_RETURN,RET,0,,BY_VALUE,10,,,4,Promise<void>,Promise<void>
128849018955,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018956,METHOD_RETURN,RET,7,,BY_VALUE,5,,,4,ANY,ANY
128849018957,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018958,METHOD_RETURN,RET,7,,BY_VALUE,5,,,4,ANY,ANY
128849018959,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018960,METHOD_RETURN,RET,7,,BY_VALUE,3,,,4,ANY,ANY
128849018961,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018962,METHOD_RETURN,RET,7,,BY_VALUE,6,,,4,ANY,ANY
128849018963,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018964,METHOD_RETURN,RET,23,TenantRoleAliasesService;src/shared/context/tenant-role-aliases/tenant-role-aliases.service.ts::program:TenantRoleAliasesService,BY_VALUE,24,,,5,TenantRoleAliasesService,ANY
128849018965,METHOD_RETURN,RET,2,src/shared/context/role-aliases/domain/role-aliases:service:ts::program:RoleAliasesService:<init>;RoleAliasesService,BY_VALUE,16,,,8,RoleAliasesService,ANY
128849018966,METHOD_RETURN,RET,64,@avantodev/avanto-db:TenantRoleAliases;TenantRoleAliases,BY_VALUE,69,,,6,TenantRoleAliases,@avantodev/avanto-db:TenantRoleAliases
128849018967,METHOD_RETURN,RET,2,Promise<any>;__ecma.Array,BY_VALUE,28,,,5,Promise<any>,ANY
128849018968,METHOD_RETURN,RET,2,Promise<RoleAlias[]>;__ecma.Array,BY_VALUE,80,,,4,Promise<RoleAlias[]>,ANY
128849018969,METHOD_RETURN,RET,2,Promise<RoleAlias>,BY_VALUE,92,,,5,Promise<RoleAlias>,Promise<RoleAlias>
128849018970,METHOD_RETURN,RET,35,__ecma.String:toLowerCase:<returnValue>;__ecma.String,BY_VALUE,120,,,6,__ecma.String,__ecma.String
128849018971,METHOD_RETURN,RET,39,__ecma.String:toLowerCase:<returnValue>;__ecma.String,BY_VALUE,125,,,6,__ecma.String,__ecma.String
128849018972,METHOD_RETURN,RET,2,Promise<RoleAlias[]>;__ecma.Array,BY_VALUE,105,,,5,Promise<RoleAlias[]>,ANY
128849018973,METHOD_RETURN,RET,69,@avantodev/avanto-db:TenantRoleAliases;TenantRoleAliases,BY_VALUE,204,,,6,TenantRoleAliases,@avantodev/avanto-db:TenantRoleAliases
128849018974,METHOD_RETURN,RET,2,Promise<any>;Repository<RoleAlias>:save:<returnValue>,BY_VALUE,144,,,6,Promise<any>,Promise<any>
128849018975,METHOD_RETURN,RET,2,Promise<any>;Repository<RoleAlias>:save:<returnValue>,BY_VALUE,214,,,5,Promise<any>,Promise<any>
128849018976,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018977,METHOD_RETURN,RET,7,,BY_VALUE,5,,,4,ANY,ANY
128849018978,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018979,METHOD_RETURN,RET,7,,BY_VALUE,4,,,4,ANY,ANY
128849018980,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018981,METHOD_RETURN,RET,7,,BY_VALUE,1,,,4,ANY,ANY
128849018982,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018983,METHOD_RETURN,RET,7,,BY_VALUE,6,,,4,ANY,ANY
128849018984,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018985,METHOD_RETURN,RET,2,src/shared/context/roles/domain/roles:service:ts::program:RolesService:<init>;RolesService,BY_VALUE,16,,,5,RolesService,ANY
128849018986,METHOD_RETURN,RET,2,Promise<any>;Repository<Role>:save:<returnValue>,BY_VALUE,21,,,5,Promise<any>,Promise<any>
128849018987,METHOD_RETURN,RET,2,Promise<Role[]>;__ecma.Array,BY_VALUE,105,,,4,Promise<Role[]>,ANY
128849018988,METHOD_RETURN,RET,2,Promise<any>,BY_VALUE,122,,,5,Promise<any>,Promise<any>
128849018989,METHOD_RETURN,RET,25,__ecma.String:toLowerCase:<returnValue>:trim:<returnValue>;__ecma.String,BY_VALUE,181,,,6,__ecma.String,__ecma.String
128849018990,METHOD_RETURN,RET,81,__ecma.String:toLowerCase:<returnValue>:trim:<returnValue>;__ecma.String,BY_VALUE,186,,,6,__ecma.String,__ecma.String
128849018991,METHOD_RETURN,RET,2,Promise<Role[]>;__ecma.Array,BY_VALUE,148,,,5,Promise<Role[]>,ANY
128849018992,METHOD_RETURN,RET,2,Promise<any>;Repository<Role>:save:<returnValue>,BY_VALUE,229,,,6,Promise<any>,Promise<any>
128849018993,METHOD_RETURN,RET,2,Promise<any>;Repository<Role>:save:<returnValue>,BY_VALUE,343,,,5,Promise<any>,Promise<any>
128849018994,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018995,METHOD_RETURN,RET,7,,BY_VALUE,6,,,4,ANY,ANY
128849018996,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018997,METHOD_RETURN,RET,7,,BY_VALUE,5,,,4,ANY,ANY
128849018998,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849018999,METHOD_RETURN,RET,7,,BY_VALUE,5,,,4,ANY,ANY
128849019000,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019001,METHOD_RETURN,RET,7,,BY_VALUE,1,,,4,ANY,ANY
128849019002,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019003,METHOD_RETURN,RET,7,,BY_VALUE,6,,,4,ANY,ANY
128849019004,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019005,METHOD_RETURN,RET,2,src/shared/context/tenant-role-aliases/tenant-role-aliases:service:ts::program:TenantRoleAliasesService:<init>;TenantRoleAliasesService,BY_VALUE,16,,,8,TenantRoleAliasesService,ANY
128849019006,METHOD_RETURN,RET,2,Promise<any>;__ecma.Boolean,BY_VALUE,27,,,5,Promise<any>,ANY
128849019007,METHOD_RETURN,RET,2,Promise<any>,BY_VALUE,93,,,4,Promise<any>,Promise<any>
128849019008,METHOD_RETURN,RET,2,Promise<any>,BY_VALUE,102,,,5,Promise<any>,Promise<any>
128849019009,METHOD_RETURN,RET,2,Promise<any>,BY_VALUE,112,,,5,Promise<any>,Promise<any>
128849019010,METHOD_RETURN,RET,2,Promise<any>;__ecma.Null,BY_VALUE,134,,,6,Promise<any>,ANY
128849019011,METHOD_RETURN,RET,2,Promise<any>;Repository<Tenant>:save:<returnValue>,BY_VALUE,217,,,5,Promise<any>,Promise<any>
128849019012,METHOD_RETURN,RET,25,,BY_VALUE,290,,,6,void,void
128849019013,METHOD_RETURN,RET,2,Promise<TenantRoleAliases[]>;__ecma.Array,BY_VALUE,241,,,5,Promise<TenantRoleAliases[]>,ANY
128849019014,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019015,METHOD_RETURN,RET,7,,BY_VALUE,5,,,4,ANY,ANY
128849019016,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019017,METHOD_RETURN,RET,7,,BY_VALUE,5,,,4,ANY,ANY
128849019018,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019019,METHOD_RETURN,RET,7,,BY_VALUE,1,,,4,ANY,ANY
128849019020,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019021,METHOD_RETURN,RET,7,,BY_VALUE,6,,,4,ANY,ANY
128849019022,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019023,METHOD_RETURN,RET,2,src/shared/context/tenants/domain/tenants:service:ts::program:TenantsService:<init>;TenantsService,BY_VALUE,15,,,5,TenantsService,ANY
128849019024,METHOD_RETURN,RET,2,Promise<any>;Repository<Tenant>:save:<returnValue>,BY_VALUE,20,,,5,Promise<any>,Promise<any>
128849019025,METHOD_RETURN,RET,2,Promise<Tenant[]>;__ecma.Array,BY_VALUE,43,,,4,Promise<Tenant[]>,ANY
128849019026,METHOD_RETURN,RET,2,Promise<Tenant>,BY_VALUE,63,,,5,Promise<Tenant>,Promise<Tenant>
128849019027,METHOD_RETURN,RET,79,__ecma.String,BY_VALUE,127,,,6,__ecma.String,__ecma.String
128849019028,METHOD_RETURN,RET,76,__ecma.String,BY_VALUE,131,,,6,__ecma.String,__ecma.String
128849019029,METHOD_RETURN,RET,2,Promise<Tenant[]>;__ecma.Array,BY_VALUE,92,,,5,Promise<Tenant[]>,ANY
128849019030,METHOD_RETURN,RET,2,Promise<any>;Repository<Tenant>:save:<returnValue>,BY_VALUE,171,,,6,Promise<any>,Promise<any>
128849019031,METHOD_RETURN,RET,2,Promise<any>;Repository<Tenant>:save:<returnValue>,BY_VALUE,220,,,5,Promise<any>,Promise<any>
128849019032,METHOD_RETURN,RET,2,__ecma.Array.factory:<returnValue>;Promise<Tenant[]>,BY_VALUE,251,,,5,Promise<Tenant[]>,Promise<Tenant[]>
128849019033,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019034,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019035,METHOD_RETURN,RET,7,,BY_VALUE,5,,,4,ANY,ANY
128849019036,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019037,METHOD_RETURN,RET,7,,BY_VALUE,5,,,4,ANY,ANY
128849019038,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019039,METHOD_RETURN,RET,7,,BY_VALUE,6,,,4,ANY,ANY
128849019040,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019041,METHOD_RETURN,RET,7,,BY_VALUE,1,,,4,ANY,ANY
128849019042,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019043,METHOD_RETURN,RET,23,UsersService;src/shared/context/users/domain/users.service.ts::program:UsersService,BY_VALUE,22,,,5,UsersService,ANY
128849019044,METHOD_RETURN,RET,23,src/shared/context/tenants/domain/tenants.service.ts::program:TenantsService;TenantsService,BY_VALUE,25,,,5,TenantsService,ANY
128849019045,METHOD_RETURN,RET,23,src/shared/context/roles/domain/roles.service.ts::program:RolesService;RolesService,BY_VALUE,28,,,5,RolesService,ANY
128849019046,METHOD_RETURN,RET,23,src/shared/context/role-aliases/domain/role-aliases.service.ts::program:RoleAliasesService;RoleAliasesService,BY_VALUE,31,,,5,RoleAliasesService,ANY
128849019047,METHOD_RETURN,RET,2,src/shared/context/user-role-by-tenants/user-role-by-tenants:service:ts::program:UserRoleByTenantsService:<init>;UserRoleByTenantsService,BY_VALUE,18,,,9,UserRoleByTenantsService,ANY
128849019048,METHOD_RETURN,RET,54,,BY_VALUE,76,,,6,ANY,ANY
128849019049,METHOD_RETURN,RET,2,Promise<any>;__ecma.Boolean,BY_VALUE,35,,,5,Promise<any>,ANY
128849019050,METHOD_RETURN,RET,2,Promise<any>,BY_VALUE,114,,,4,Promise<any>,Promise<any>
128849019051,METHOD_RETURN,RET,2,Promise<any>,BY_VALUE,125,,,5,Promise<any>,Promise<any>
128849019052,METHOD_RETURN,RET,54,,BY_VALUE,208,,,6,ANY,ANY
128849019053,METHOD_RETURN,RET,44,,BY_VALUE,243,,,6,void,void
128849019054,METHOD_RETURN,RET,2,Promise<any>;RoleAlias,BY_VALUE,162,,,6,Promise<any>,ANY
128849019055,METHOD_RETURN,RET,2,Repository<UserRoleByTenants>:save:<returnValue>;Promise<any>,BY_VALUE,260,,,5,Promise<any>,Promise<any>
128849019056,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019057,METHOD_RETURN,RET,7,,BY_VALUE,6,,,4,ANY,ANY
128849019058,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019059,METHOD_RETURN,RET,7,,BY_VALUE,5,,,4,ANY,ANY
128849019060,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019061,METHOD_RETURN,RET,7,,BY_VALUE,6,,,4,ANY,ANY
128849019062,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019063,METHOD_RETURN,RET,7,,BY_VALUE,3,,,4,ANY,ANY
128849019064,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019065,METHOD_RETURN,RET,0,,BY_VALUE,1,,,4,,ANY
128849019066,METHOD_RETURN,RET,2,src/shared/context/users/domain/user-verification:service:ts::program:UserVerificationService:<init>;UserVerificationService,BY_VALUE,16,,,7,UserVerificationService,ANY
128849019067,METHOD_RETURN,RET,79,,BY_VALUE,65,,,6,ANY,ANY
128849019068,METHOD_RETURN,RET,2,Promise<boolean>;__ecma.Boolean,BY_VALUE,28,,,5,Promise<boolean>,ANY
128849019069,METHOD_RETURN,RET,2,Repository<User>:save:<returnValue>;Promise<User>,BY_VALUE,90,,,5,Promise<User>,Promise<User>
128849019070,METHOD_RETURN,RET,2,Promise<boolean>;__ecma.Boolean,BY_VALUE,130,,,5,Promise<boolean>,ANY
